17/08/12 02:53:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/08/12 02:53:28 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/08/12 02:53:29 INFO log: Logging initialized @2838ms
17/08/12 02:53:29 INFO Server: jetty-9.3.z-SNAPSHOT
17/08/12 02:53:29 INFO Server: Started @3039ms
17/08/12 02:53:29 INFO AbstractConnector: Started ServerConnector@26b894bd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@62da83ed{/jobs,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@499b2a5c{/jobs/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@c1fca1e{/jobs/job,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2db2cd5{/jobs/job/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@615f972{/stages,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@73393584{/stages/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@1827a871{/stages/stage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@66238be2{/stages/stage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@200606de{/stages/pool,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@f8908f6{/stages/pool/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2ef8a8c3{/storage,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@63fd4873{/storage/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7544a1e4{/storage/rdd,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@7957dc72{/storage/rdd/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3aacf32a{/environment,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@82c57b3{/environment/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@600b0b7{/executors,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5ea502e0{/executors/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@473b3b7a{/executors/threadDump,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@77b7ffa4{/executors/threadDump/json,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@402f80f5{/static,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@3113a37{/,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@4e9658b5{/api,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@54ec8cc9{/jobs/job/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:29 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@5528a42c{/stages/stage/kill,null,AVAILABLE,@Spark}
17/08/12 02:53:30 INFO ContextHandler: Started o.s.j.s.ServletContextHandler@2a037324{/metrics/json,null,AVAILABLE,@Spark}
17/08/12 02:53:33 INFO FileInputFormat: Total input paths to process : 10
17/08/12 02:53:33 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                        (0 + 10) / 10][Stage 0:=====>                                                    (1 + 9) / 10][Stage 0:===========>                                              (2 + 8) / 10][Stage 0:=================>                                        (3 + 7) / 10][Stage 0:=======================>                                  (4 + 6) / 10][Stage 0:=============================>                            (5 + 5) / 10][Stage 0:==================================>                       (6 + 4) / 10][Stage 0:========================================>                 (7 + 3) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]17/08/12 02:54:34 WARN DFSClient: Slow ReadProcessor read fields took 60047ms (threshold=30000ms); ack: seqno: -2 reply: SUCCESS reply: ERROR downstreamAckTimeNanos: 0 flag: 0 flag: 1, targets: [DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]
17/08/12 02:54:34 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078
java.io.IOException: Bad response ERROR for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078 from datanode DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK]
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:765)
17/08/12 02:54:34 WARN DFSClient: Error Recovery for block BP-1696099266-192.168.4.14-1468972266503:blk_1073745890_5078 in pipeline DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]: bad datanode DatanodeInfoWithStorage[192.168.4.16:50010,DS-bc96f566-3132-482f-a45a-68ec8803d03f,DISK]
17/08/12 02:54:34 WARN DFSClient: DataStreamer Exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
17/08/12 02:54:37 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
[Stage 1:>                                                        (0 + 10) / 10][Stage 1:===========>                                              (2 + 8) / 10][Stage 1:=================>                                        (3 + 7) / 10][Stage 1:==================================>                       (6 + 4) / 10][Stage 1:========================================>                 (7 + 3) / 10][Stage 1:==============================================>           (8 + 2) / 10]17/08/12 02:55:03 ERROR LiveListenerBus: Listener EventLoggingListener threw an exception
java.io.IOException: Failed to replace a bad datanode on the existing pipeline due to no more good datanodes being available to try. (Nodes: current=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]], original=[DatanodeInfoWithStorage[192.168.4.17:50010,DS-d5cf341a-3862-4780-86ee-f81b00985f0b,DISK], DatanodeInfoWithStorage[192.168.4.45:50010,DS-3c29c839-4349-4136-8c4b-70878f4cafc5,DISK]]). The current failed datanode replacement policy is DEFAULT, and a client may configure this via 'dfs.client.block.write.replace-datanode-on-failure.policy' in its configuration.
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.findNewDatanode(DFSOutputStream.java:925)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.addDatanode2ExistingPipeline(DFSOutputStream.java:988)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.setupPipelineForAppendOrRecovery(DFSOutputStream.java:1156)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.processDatanodeError(DFSOutputStream.java:871)
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer.run(DFSOutputStream.java:401)
