Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/03 20:07:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/03 20:07:24 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/03 20:07:25 INFO deprecation: mapred.tip.id is deprecated. Instead, use mapreduce.task.id
16/12/03 20:07:25 INFO deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
16/12/03 20:07:25 INFO deprecation: mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
16/12/03 20:07:25 INFO deprecation: mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
16/12/03 20:07:25 INFO deprecation: mapred.job.id is deprecated. Instead, use mapreduce.job.id
16/12/03 20:07:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 10]16/12/03 20:10:24 WARN HeartbeatReceiver: Removing executor 0 with no recent heartbeats: 177498 ms exceeds timeout 120000 ms
16/12/03 20:10:24 ERROR TaskSchedulerImpl: Lost executor 0 on 172.21.15.173: Executor heartbeat timed out after 177498 ms
16/12/03 20:10:24 WARN TaskSetManager: Lost task 2.0 in stage 0.0 (TID 2, 172.21.15.173): ExecutorLostFailure (executor 0 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 177498 ms
16/12/03 20:10:24 WARN TaskSetManager: Lost task 1.0 in stage 0.0 (TID 1, 172.21.15.173): ExecutorLostFailure (executor 0 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 177498 ms
16/12/03 20:10:24 WARN TaskSetManager: Lost task 3.0 in stage 0.0 (TID 3, 172.21.15.173): ExecutorLostFailure (executor 0 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 177498 ms
16/12/03 20:10:24 WARN TaskSetManager: Lost task 0.0 in stage 0.0 (TID 0, 172.21.15.173): ExecutorLostFailure (executor 0 exited caused by one of the running tasks) Reason: Executor heartbeat timed out after 177498 ms
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 4) / 10]
